#
# Tileset config


	ELEMENT			Lv2-4edge
	ID			908
	File			t_floor3_04.amo
	Floor			0
	Block0			-4
	Block1			-3
	Block2			-2
	Block3			-1
	ELEMENT END

	ELEMENT			Lv2-opedge
	ID			909
	File			t_floor3_05.amo
	Floor			0
	Block0			-4
	Block1			-3
	Block2			-2
	Block3			-1
	ELEMENT END

	ELEMENT			Lv2_diag1
	ID			950
	File			t_floor3_diagonal_01.amo
	Block0			-4
	Block1			-3
	Block2			-2
	Block3			-1
	ELEMENT END

	ELEMENT			Lv2_diag2
	ID			951
	File			t_floor3_diagonal_02.amo
	Block0			-4
	Block1			-3
	Block2			-2
	Block3			-1
	ELEMENT END



######### guardSideWalls 1000-1099 #########


######### 3x3 1100-1199 #########

	ELEMENT			3x3_1
	ID			1100
	File			t_3x3_01.AMO
	Size			3

	GROUP Coll0
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll1
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll2
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll3
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll4
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
		Block3	3
		Block4	4
		Block5	5
	GROUP END
	GROUP Coll5
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll6
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll7
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll8
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	ELEMENT END

	ELEMENT			3x3_2
	ID			1101
	File			t_3x3_02.AMO
	Size			3
	GROUP Coll0
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll1
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll2
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll3
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll4
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
		Block3	3
		Block4	4
		Block5	5
		Block6	6
	GROUP END
	GROUP Coll5
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll6
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll7
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll8
		Floor0	0
		Block0	0
		Block1	1
	GROUP END

	ELEMENT END

ELEMENT			3x3_3
	ID			1102
	File			t_3x3_02.AMO
	Size			1
	GROUP Coll0
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll1
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll2
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll3
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll4
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
		Block3	3
		Block4	4
		Block5	5
		Block6	6
	GROUP END
	GROUP Coll5
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll6
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll7
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll8
		Floor0	0
		Block0	0
		Block1	1
	GROUP END

	ELEMENT END

	ELEMENT			3x3_4
	ID			1103
	File			t_3x3_04.AMO
	Size			3
	GROUP Coll0
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll1
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll2
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll3
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll4
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll5
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll6
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll7
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll8
		Floor0	0
		Block0	0
		Block1	1
	GROUP END

	ELEMENT END


######### 5x5 1200-1299 #########

	ELEMENT			5x5_1
	ID			1200
	File			t_5x5_01.AMO
	Size			5
	GROUP Coll0
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll1
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll2
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll3
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll4
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll5
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll6
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
		Block3	3
		Block4	4
		Block5	5
		Block6	6
		Block7	7
		Block8	8
	GROUP END
	GROUP Coll7
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
		Block3	3
		Block4	4
		Block5	5
		Block6	6
		Block7	7
		Block8	8
	GROUP END
	GROUP Coll8
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
		Block3	3
		Block4	4
		Block5	5
		Block6	6
		Block7	7
		Block8	8
	GROUP END
	GROUP Coll9
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll10
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll11
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
		Block3	3
		Block4	4
		Block5	5
		Block6	6
		Block7	7
		Block8	8
	GROUP END
	GROUP Coll12
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
		Block3	3
		Block4	4
		Block5	5
		Block6	6
		Block7	7
		Block8	8
		Block9	9
	GROUP END
	GROUP Coll13
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
		Block3	3
		Block4	4
		Block5	5
		Block6	6
		Block7	7
		Block8	8
	GROUP END
	GROUP Coll14
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll15
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll16
		Block0	0
		Block1	1
		Block2	2
		Block3	3
		Block4	4
		Block5	5
		Block6	6
		Block7	7
		Block8	8
	GROUP END
	GROUP Coll17
		Block0	0
		Block1	1
		Block2	2
		Block3	3
		Block4	4
		Block5	5
		Block6	6
		Block7	7
		Block8	8
	GROUP END
	GROUP Coll18
		Block0	0
		Block1	1
		Block2	2
		Block3	3
		Block4	4
		Block5	5
		Block6	6
		Block7	7
		Block8	8
	GROUP END
	GROUP Coll19
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll20
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll21
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll22
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll23
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll24
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END

	ELEMENT END

	ELEMENT			5x5_2
	ID			1201
	File			t_5x5_02.AMO
	Size			5
	GROUP Coll0
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll1
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll2
		Floor0	0
	GROUP END
	GROUP Coll3
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll4
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll5
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll6
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll7
		Floor0	0
	GROUP END
	GROUP Coll8
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll9
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll10
		Floor0	0
	GROUP END
	GROUP Coll11
		Floor0	0
	GROUP END
	GROUP Coll12
		Floor0	0
	GROUP END
	GROUP Coll13
		Floor0	0
	GROUP END
	GROUP Coll14
		Floor0	0
	GROUP END
	GROUP Coll15
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll16
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll17
		Floor0	0
	GROUP END
	GROUP Coll18
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll19
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll20
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll21
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll22
		Floor0	0
	GROUP END
	GROUP Coll23
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll24
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	ELEMENT END

######### Mega 1300-1399 #########

	ELEMENT GiantFloor
	ID			1300
	File		t_7x7floor.AMO
	Size		7
	GROUP AllCollision
		Floor0	0
	GROUP END
	ELEMENT END

	ELEMENT GiantBlock
	ID			1301
	File		t_7x7block.AMO
	Size		7
	GROUP AllCollision
		Floor0	4
		Block0	0
		Block0	1
		Block0	2
		Block0	3
	GROUP END
	ELEMENT END

	ELEMENT GiantGap1
	ID			1302
	File		t_3siderails.AMO
	Size		7
	ELEMENT END

	ELEMENT GiantGap2
	ID			1303
	File		t_4siderails.AMO
	Size		7
	ELEMENT END

######### Stacked 1400-1499 #########

	ELEMENT			EndWall
	ID			1400
	Collision 		VOID
	GROUP Models
		ELEMENT 	EndCap
		File		t_endcap_03.amo
		Rotation	180
		ELEMENT END

		ELEMENT 	HiWall
		File		t_floor3_01.amo	
		Height		0
		ELEMENT END
	GROUP END
	Floor			0
	Block0			-2
	Block1			-1
	BLock2			0
	ELEMENT END

ELEMENT   RaisedWall
 ID   1402
 GROUP Models
  ELEMENT  Wall
  File  t_wall_01.amo
  Rotation 0
  ELEMENT END

  ELEMENT  HiFloor
  File  t_floor3_05.amo
  Height  0
  ELEMENT END
 GROUP END
 Floor   0
 Block0   -2
 Block1   -1
 BLock2   0
 ELEMENT END

 ELEMENT   RaisedCap
 ID   1403
 GROUP Models
  ELEMENT  Butt
  File  t_endcap_01.amo
  Rotation 0
  ELEMENT END

  ELEMENT  HiFloor
  File  t_floor3_03.amo
  Height  0
  Rotation 270
  ELEMENT END
 GROUP END
 Floor   0
 Block0   -2
 Block1   -1
 BLock2   0
 ELEMENT END

 ELEMENT   BrdgeRl1
 ID   1404
 GROUP Models
  ELEMENT  Rail
  File  t_rail_01.AMO
  Rotation 0
  ELEMENT END

  ELEMENT  Bridge
  File  t_bridge_02.AMO
  Height  4800
  Rotation 90
  ELEMENT END
 GROUP END
 Floor   3
EastRail 0
 ELEMENT END

 ELEMENT   BrdgeRl2
 ID   1405
 GROUP Models
  ELEMENT  Rail
  File  t_rail_01.AMO
  Rotation 0
  ELEMENT END

  ELEMENT  Bridge
  File  t_bridge_02.AMO
  Height  4800
  Rotation 270
  ELEMENT END
 GROUP END
 Floor   3
EastRail 0
 ELEMENT END

	ELEMENT			Floor-01rail
	ID			1406
	GROUP Models
	ELEMENT floor
	File			t_floor_01.amo
	ELEMENT END
	
	ELEMENT rail
	File			t_rail_01.AMO
	ELEMENT END
	GROUP END
	Floor			0	
	EastRail		0
	ELEMENT END


GROUP END
