#
# Tileset config

	ELEMENT			Lv3_2edge
	ID				304
	File			v_bridge3_01.AMO
	Floor0			0
	Floor1			3
	ELEMENT END

	ELEMENT			Lv3_1edge
	ID				305
	File			v_bridge3_02.AMO
	Floor0			0
	Floor1			3
	ELEMENT END

	ELEMENT			NoFloor_1edge
	ID				306
	File			v_bridge_02.AMO
	Floor			0
	ELEMENT END

	ELEMENT			NoFloor_2edge
	ID				307
	File			v_bridge_01.AMO
	Floor			0
	ELEMENT END

	ELEMENT			NoFloor_3edge
	ID			308
	File			v_bridge_03.AMO
	Floor			0
	ELEMENT END

	ELEMENT			NoFloor_4edge
	ID			309
	File			v_bridge_04.AMO
	Floor			0
	ELEMENT END


######### ramps 400-499 #########

######### ornamental 500-599 #########

	ELEMENT			Pit-01
	ID			500
	File			v_pit_01.amo
	Floor			0
	Block0			-2
	Block1			-1
	ELEMENT END


	ELEMENT			Pit-02
	ID			501
	File			v_pit_02.amo
	Floor			0
	Block0			-2
	Block1			-1
	Block2			0
	ELEMENT END

	ELEMENT			VoidPost
	ID			502
	File			v_void_01.AMO
	Block0			-2
	Block1			-1
	Block2			0
	ELEMENT END

######### dynamic 600-699 #########

	ELEMENT			PUpBase
	ID			600
	File			v_floor_05.amo
	Floor			0
	ELEMENT END	


	ELEMENT			TurretBase
	ID			601
	File			v_voidturret_01.AMO
	Block0			-2
	Block1			-1
	ELEMENT END

	ELEMENT			DoorEnd1
	ID			602
	File			v_doorendcap_01.AMO
	ELEMENT END

	ELEMENT			DoorEnd2
	ID			603
	File			v_doorendcap_02.AMO
	ELEMENT END

######### edges 700-799 #########


	ELEMENT			Edge-01
	ID			700
	File			v_edge_01.amo
	ELEMENT END

	ELEMENT			Edge-02
	ID			701
	File			v_edge_02.amo
	ELEMENT END

	ELEMENT			Edge-03
	ID			702
	File			v_edge_03.amo
	ELEMENT END

	ELEMENT			Edge-04
	ID			703
	File			v_edge_04.amo
	ELEMENT END

	ELEMENT			Edge-05
	ID			704
	File			v_edge_05.amo
	ELEMENT END

	ELEMENT			Edge-06
	ID			705
	File			v_edge_06.amo
	Block			-1
	ELEMENT END

	ELEMENT			Edge-07
	ID			706
	File			v_edge_07.amo
	Block			-1
	ELEMENT END


######### guardrails 800-899 #########

	ELEMENT			Rail1
	ID				800
	File			v_rail_01.AMO
	EastRail		0
	ELEMENT END

	ELEMENT			Rail2
	ID				801
	File			v_rail_02.AMO
	EastRail		0
	SouthRail		0
	ELEMENT END

	ELEMENT			Rail3
	ID				802
	File			v_rail_03.AMO
	ELEMENT END

	ELEMENT			Rail4
	ID				803
	File			v_rail_04.AMO
	NorthRail		0
	EastRail		0
	SouthRail		0
	WestRail		0
	ELEMENT END

	ELEMENT			Rail5
	ID				804
	File			v_rail_05.AMO
	NorthRail		0
	EastRail		0
	SouthRail		0
	WestRail		0
	ELEMENT END

	ELEMENT			Rail6
	ID			805
	File			v_rail_06.AMO
	EastRail		0
	WestRail		0
	ELEMENT END

	ELEMENT			Rail7
	ID			806
	File			v_rail_07.AMO
	EastRail		0
	NorthRail		0
	SouthRail		0
	ELEMENT END

	ELEMENT			RailEnd1
	ID			808
	File			v_railend_01.AMO
	ELEMENT END

	ELEMENT			RailEnd2
	ID			809
	File			v_railend_02.AMO
	ELEMENT END

	ELEMENT			RailCorn2
	ID				810
	File			v_floor2_02rail.AMO
	NorthRail		0
	EastRail		0
	SouthRail		0
	WestRail		0
	ELEMENT END

	ELEMENT			RailCorn3
	ID				811
	File			v_floor3_02rail.AMO
	NorthRail		0
	EastRail		0
	SouthRail		0
	WestRail		0
	ELEMENT END


######### sidewalls 900-999 #########

	ELEMENT			Lv1-1edge
	ID			900
	File			v_floor2_01.amo
	Floor			0
	Block0			-2
	Block1			-1
	ELEMENT END

	ELEMENT			Lv1-2edge
	ID			901
	File			v_floor2_02.amo
	Floor			0
	Block0			-2
	Block1			-1
	ELEMENT END

	ELEMENT			Lv1-3edge
	ID			902
	File			v_floor2_03.amo
	Floor			0
	Block0			-2
	Block1			-1
	ELEMENT END

	ELEMENT			Lv1-4edge
	ID			903
	File			v_floor2_04.amo
	Floor			0
	Block0			-2
	Block1			-1
	ELEMENT END

	ELEMENT			Lv1-opedge
	ID			904
	File			v_floor2_05.amo
	Floor			0
	Block0			-2
	Block1			-1
	ELEMENT END

	ELEMENT			Lv2-1edge
	ID			905
	File			v_floor3_01.amo
	Floor			0
	Block0			-4
	Block1			-3
	Block2			-2
	Block3			-1
	ELEMENT END

	ELEMENT			Lv2-2edge
	ID			906
	File			v_floor3_02.amo
	Floor			0
	Block0			-4
	Block1			-3
	Block2			-2
	Block3			-1
	ELEMENT END

	ELEMENT			Lv2-3edge
	ID			907
	File			v_floor3_03.amo
	Floor			0
	Block0			-4
	Block1			-3
	Block2			-2
	Block3			-1
	ELEMENT END

	ELEMENT			Lv2-4edge
	ID			908
	File			v_floor3_04.amo
	Floor			0
	Block0			-4
	Block1			-3
	Block2			-2
	Block3			-1
	ELEMENT END

	ELEMENT			Lv2-opedge
	ID			909
	File			v_floor3_05.amo
	Floor			0
	Block0			-4
	Block1			-3
	Block2			-2
	Block3			-1
	ELEMENT END


######### guardSideWalls 1000-1099 #########


######### 3x3 1100-1199 #########

	ELEMENT			3x3_1
	ID			1100
	File			v_3x3_01.AMO
	Size			3

	GROUP Coll0
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll1
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll2
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll3
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll4
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
		Block3	3
		Block4	4
		Block5	5
	GROUP END
	GROUP Coll5
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll6
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll7
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll8
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	ELEMENT END

	ELEMENT			3x3_2
	ID			1101
	File			v_3x3_02.AMO
	Size			3
	GROUP Coll0
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll1
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll2
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll3
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll4
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
		Block3	3
		Block4	4
		Block5	5
		Block6	6
	GROUP END
	GROUP Coll5
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll6
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll7
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll8
		Floor0	0
		Block0	0
		Block1	1
	GROUP END

	ELEMENT END

	ELEMENT			3x3_3
	ID			1102
	File			v_3x3_03.AMO
	Size			3
	GROUP Coll0
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll1
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll2
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll3
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll4
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
		Block3	3
		Block4	4
	GROUP END
	GROUP Coll5
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll6
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll7
		Floor0	0
		Block0	0
		Block1	1
	GROUP END
	GROUP Coll8
		Floor0	0
		Block0	0
		Block1	1
	GROUP END

	ELEMENT END


######### 5x5 1200-1299 #########

	ELEMENT			5x5_1
	ID			1200
	File			v_5x5_01.AMO
	Size			5
	GROUP Coll0
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll1
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll2
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll3
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll4
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll5
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll6
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
		Block3	3
		Block4	4
		Block5	5
		Block6	6
		Block7	7
		Block8	8
	GROUP END
	GROUP Coll7
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
		Block3	3
		Block4	4
		Block5	5
		Block6	6
		Block7	7
		Block8	8
	GROUP END
	GROUP Coll8
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
		Block3	3
		Block4	4
		Block5	5
		Block6	6
		Block7	7
		Block8	8
	GROUP END
	GROUP Coll9
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll10
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll11
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
		Block3	3
		Block4	4
		Block5	5
		Block6	6
		Block7	7
		Block8	8
	GROUP END
	GROUP Coll12
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
		Block3	3
		Block4	4
		Block5	5
		Block6	6
		Block7	7
		Block8	8
		Block9	9
	GROUP END
	GROUP Coll13
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
		Block3	3
		Block4	4
		Block5	5
		Block6	6
		Block7	7
		Block8	8
	GROUP END
	GROUP Coll14
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll15
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll16
		Block0	0
		Block1	1
		Block2	2
		Block3	3
		Block4	4
		Block5	5
		Block6	6
		Block7	7
		Block8	8
	GROUP END
	GROUP Coll17
		Block0	0
		Block1	1
		Block2	2
		Block3	3
		Block4	4
		Block5	5
		Block6	6
		Block7	7
		Block8	8
	GROUP END
	GROUP Coll18
		Block0	0
		Block1	1
		Block2	2
		Block3	3
		Block4	4
		Block5	5
		Block6	6
		Block7	7
		Block8	8
	GROUP END
	GROUP Coll19
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll20
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll21
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll22
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll23
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll24
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END

	ELEMENT END

	ELEMENT			5x5_2
	ID			1201
	File			v_5x5_02.AMO
	Size			5
	GROUP Coll0
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll1
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll2
		Floor0	0
	GROUP END
	GROUP Coll3
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll4
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll5
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll6
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll7
		Floor0	0
	GROUP END
	GROUP Coll8
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll9
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll10
		Floor0	0
	GROUP END
	GROUP Coll11
		Floor0	0
	GROUP END
	GROUP Coll12
		Floor0	0
	GROUP END
	GROUP Coll13
		Floor0	0
	GROUP END
	GROUP Coll14
		Floor0	0
	GROUP END
	GROUP Coll15
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll16
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll17
		Floor0	0
	GROUP END
	GROUP Coll18
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll19
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll20
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll21
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll22
		Floor0	0
	GROUP END
	GROUP Coll23
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	GROUP Coll24
		Floor0	0
		Block0	0
		Block1	1
		Block2	2
	GROUP END
	ELEMENT END

######### Mega 1300-1399 #########


######### Stacked 1400-1499 #########



	ELEMENT			EndWall
	ID			1400
	Collision 		VOID
	GROUP Models
		ELEMENT 	EndCap
		File		v_endcap_01.amo
		Rotation	180
		ELEMENT END

		ELEMENT 	HiWall
		File		v_floor3_01.amo	
		Height		0
		ELEMENT END
	GROUP END
	Floor			0
	Block0			-2
	Block1			-1
	BLock2			0
	ELEMENT END 


ELEMENT   RaisedWall
 ID   1402
 GROUP Models
  ELEMENT  Wall
  File  v_wall_01.amo
  Rotation 0
  ELEMENT END

  ELEMENT  HiFloor
  File  v_floor3_05.amo
  Height  0
  ELEMENT END
 GROUP END
 Floor   0
 Block0   -2
 Block1   -1
 BLock2   0
 ELEMENT END

 ELEMENT   RaisedCap
 ID   1403
 GROUP Models
  ELEMENT  Butt
  File  v_endcap_01.amo
  Rotation 0
  ELEMENT END

  ELEMENT  HiFloor
  File  v_floor3_03.amo
  Height  0
  Rotation 270
  ELEMENT END
 GROUP END
 Floor   0
 Block0   -2
 Block1   -1
 BLock2   0
 ELEMENT END

 ELEMENT   BrdgeRl1
 ID   1404
 GROUP Models
  ELEMENT  Rail
  File  v_rail_01.AMO
  Rotation 0
  ELEMENT END

  ELEMENT  Bridge
  File  v_bridge_02.AMO
  Height  4800
  Rotation 90
  ELEMENT END
 GROUP END
 Floor   3
EastRail 0
 ELEMENT END

 ELEMENT   BrdgeRl2
 ID   1405
 GROUP Models
  ELEMENT  Rail
  File  v_rail_01.AMO
  Rotation 0
  ELEMENT END

  ELEMENT  Bridge
  File  v_bridge_02.AMO
  Height  4800
  Rotation 270
  ELEMENT END
 GROUP END
 Floor   3
EastRail 0
 ELEMENT END

	ELEMENT			TwoCorners
	ID			1406
	GROUP Models
		ELEMENT 	C1
		File		v_rail_03.amo
		Rotation	0
		ELEMENT END

		ELEMENT 	C2
		File		v_rail_03.amo
		Rotation	90
		ELEMENT END
	GROUP END
	ELEMENT END

ELEMENT HiRail
ID	1408
GROUP Models

	ELEMENT			NoFloor_4edge
	File			v_bridge_04.AMO
	Height 0
	Rotation 0
	ELEMENT END

	ELEMENT			Rail7
	File			v_rail_07.AMO
	Height 1600
	Rotation 0
	ELEMENT END
GROUP END
	Floor			0
	EastRail		1 	NorthRail		1 	SouthRail		1
ELEMENT END 

ELEMENT			Corner2Br
	ID			1409
	GROUP Models

	ELEMENT			NoFloor_4edge
	File			v_bridge_04.AMO
	Height 0
	Rotation 0
	ELEMENT END

		ELEMENT 	C1
		File		v_rail_03.amo
		Height 1600
		Rotation	0
		ELEMENT END

		ELEMENT 	C2
		File		v_rail_03.amo

		Height 1600
		Rotation	90
		ELEMENT END

	GROUP END
ELEMENT END

ELEMENT		CornerRail1
	ID		1410
	GROUP Models
		ELEMENT			Edge-01
		File			v_edge_01.amo
		Height 0
		Rotation 270
		ELEMENT END

		ELEMENT			RailEnd1
		File			v_railend_01.AMO
		Height 0
		Rotatin 0
		ELEMENT END
	GROUP END

	ELEMENT END


ELEMENT		CornerRail2
	ID		1411
	GROUP Models
		ELEMENT			Edge-01
		File			v_edge_01.amo
		Height 0
		Rotation 90
		ELEMENT END

		ELEMENT			RailEnd2
		File			v_railend_02.AMO
		Height 0
		Rotation 0
		ELEMENT END
	GROUP END

	ELEMENT END

ELEMENT		StackedEdge
	ID		1412
	GROUP Models
		ELEMENT			Edge-01
		File			v_edge_01.amo
		Height 0
		Rotation 0
		ELEMENT END


		ELEMENT			Edge-02	
		File			v_edge_01.amo
		Height 1600
		Rotation 180
		ELEMENT END
	GROUP END
	ELEMENT END

ELEMENT		StackedCorner
	ID		1413
	GROUP Models
		ELEMENT			Edge-01
		File			v_edge_01.amo
		Height 0
		Rotation 0
		ELEMENT END


		ELEMENT			Edge-03
		File			v_edge_03.amo
		Height 1600
		Rotation 270
		ELEMENT END
	GROUP END
	ELEMENT END

ELEMENT		RailCrnrEdg1
	ID		1414
	GROUP Models
		ELEMENT			Edge-01
		File			v_edge_01.amo
		Height 0
		Rotation 90
		ELEMENT END


		ELEMENT			Rail5
		File			v_rail_05.AMO
		Height 0
		Rotation 90
		ELEMENT END
	GROUP END
	NorthRail		0
	EastRail		0
	SouthRail		0
	WestRail		0
	ELEMENT END

ELEMENT		RailCrnrEdg2
	ID		1415
	GROUP Models
		ELEMENT			Edge-01
		File			v_edge_01.amo
		Height 0
		Rotation 0
		ELEMENT END


		ELEMENT			Rail5
		File			v_rail_05.AMO
		Height 0
		Rotation 270
		ELEMENT END
	GROUP END
	NorthRail		0
	EastRail		0
	SouthRail		0
	WestRail		0
	ELEMENT END

ELEMENT		HiWall2
	ID		1416
	GROUP Models
	ELEMENT			Wall-01
	File			v_wall_01.amo
	Height 0
	Rotaion 0
	ELEMENT END

	ELEMENT			Lv1-1edge
	File			v_floor2_01.amo
	Height 0
	Rotation 90
	ELEMENT END
	GROUP END
	Floor			0
	Block			0
	Block0			-2
	Block1			-1
	ELEMENT END

ELEMENT		HiCorner
	ID		1417
	GROUP Models
	ELEMENT			Corner-01
	File			v_corner_01.amo
	Height 0
	Rotation 0
	ELEMENT END

	ELEMENT			Lv1-2edge
	File			v_floor2_02.amo
	Height 0
	Rotation 90
	ELEMENT END
	GROUP END
	Floor			0
	Block			0
	Block0			-2
	Block1			-1
	ELEMENT END

ELEMENT		HiWallEnd1
	ID		1418
	GROUP Models
	ELEMENT			Endcap-01
	File			v_endcap_01.amo
	Height 0
	Rotation 0
	ELEMENT END

	ELEMENT			Lv1-1edge
	File			v_floor2_01.amo
	Height 0
	Rotation 90
	ELEMENT END
	GROUP END
	Floor			0
	Block			0
	Block0			-2
	Block1			-1
	ELEMENT END

ELEMENT		HiWallEnd2
	ID		1419
	GROUP Models
	ELEMENT			Endcap-01
	File			v_endcap_01.amo
	Height 0
	Rotation 0
	ELEMENT END

	ELEMENT			Lv1-1edge
	File			v_floor2_01.amo
	Height 0
	Rotation 270
	ELEMENT END
	GROUP END
	Floor			0
	Block			0
	Block0			-2
	Block1			-1
	ELEMENT END

ELEMENT		HiWallT
	ID		1420
	GROUP Models
	ELEMENT			TJunction-01
	File			v_tjunct_01.amo
	Height 0
	Rotation 0
	ELEMENT END
	
	ELEMENT			Lv1-1edge
	File			v_floor2_01.amo
	Height 0
	Rotation 180
	ELEMENT END
	GROUP END
	Floor			0
	Block			0
	Block0			-2
	Block1			-1
	ELEMENT END

ELEMENT		HiWall3
	ID		1421
	GROUP Models
	ELEMENT			Wall-01
	File			v_wall_01.amo
	Height 0
	Rotaion 0
	ELEMENT END

	ELEMENT			Lv1-2edge
	File			v_floor2_02.amo
	Height 0
	Rotation 90
	ELEMENT END
	GROUP END
	Floor			0
	Block			0
	Block0			-2
	Block1			-1
	ELEMENT END

ELEMENT		HiWall4
	ID		1422
	GROUP Models
	ELEMENT			Wall-01
	File			v_wall_01.amo
	Height 0
	Rotaion 0
	ELEMENT END

	ELEMENT			Lv1-3edge
	File			v_floor2_03.amo
	Height 0
	Rotation 0
	ELEMENT END
	GROUP END
	Floor			0
	Block			0
	Block0			-2
	Block1			-1
	ELEMENT END

ELEMENT		HiCorner2
	ID		1423
	GROUP Models

	ELEMENT			Corner-01
	File			v_corner_01.amo
	Height 0
	Rotation 0
	ELEMENT END

	ELEMENT			Lv1-3edge
	File			v_floor2_03.amo
	Height 0
	Rotation 180
	ELEMENT END
	GROUP END
	Floor			0
	Block			0
	Block0			-2
	Block1			-1
	ELEMENT END

ELEMENT		HiArch1
	ID		1424
	GROUP Models
	ELEMENT			ShortArch
	File			v_arch_short.AMO
	Height 0
	Rotation 0
	ELEMENT END

	ELEMENT			Lv1-2edge
	File			v_floor2_02.amo
	Height 0
	Rotation 0
	ELEMENT END
	GROUP END
	Floor			0
	Block			0
	Block0			-2
	Block1			-1
	ELEMENT END

ELEMENT		HiArch2
	ID		1425
	GROUP Models
	ELEMENT			ShortArch
	File			v_arch_short.AMO
	Height 0
	Rotation 0
	ELEMENT END

	ELEMENT			Lv1-2edge
	File			v_floor2_02.amo
	Height 0
	Rotation 270
	ELEMENT END
	GROUP END
	Floor			0
	Block			0
	Block0			-2
	Block1			-1
	ELEMENT END

ELEMENT		HiFlrArch
	ID		1426
	GROUP Models
	ELEMENT			MidArch
	File			v_arch_middle.AMO
	Height 0
	Rotation 0
	ELEMENT END

	ELEMENT			Lv1-1edge
	File			v_floor2_01.amo
	Height 0
	Rotation 0
	ELEMENT END
	GROUP END
	Floor			0
	Block0			-2
	Block1			-1
	ELEMENT END

	ELEMENT		CornerNEdge1
	ID		1427
	GROUP Models
	ELEMENT			Edge-01
	File			v_edge_01.amo
	Height	0
	Rotation 0
	ELEMENT END

	ELEMENT			Edge-03
	File			v_edge_03.amo
	Height	0
	Rotation 180
	ELEMENT END
	GROUP END
	ELEMENT END

	ELEMENT		CornerNEdge2
	ID		1428
	GROUP Models
	ELEMENT			Edge-01
	File			v_edge_01.amo
	Height	0
	Rotation 0
	ELEMENT END

	ELEMENT			Edge-03
	File			v_edge_03.amo
	Height	0
	Rotation 270
	ELEMENT END
	GROUP END
	ELEMENT END

	ELEMENT		DEdgeNEdge1
	ID		1429
	GROUP Models
	ELEMENT			Edge-01
	File			v_edge_01.amo
	Height	0
	Rotation 0
	ELEMENT END

	ELEMENT			Edge-05
	File			v_edge_05.amo
	Height	0
	Rotation 0
	ELEMENT END
	GROUP END
	ELEMENT END

	ELEMENT		DEdgeNEdge2
	ID		1430
	GROUP Models
	ELEMENT			Edge-01
	File			v_edge_01.amo
	Height	0
	Rotation 90
	ELEMENT END

	ELEMENT			Edge-05
	File			v_edge_05.amo
	Height	0
	Rotation 0
	ELEMENT END
	GROUP END
	ELEMENT END

	ELEMENT		DEdgeNCorner
	ID		1431
	GROUP Models
	ELEMENT			Edge-03
	File			v_edge_03.amo
	Height	0
	Rotation 90
	ELEMENT END

	ELEMENT			Edge-05
	File			v_edge_05.amo
	Height	0
	Rotation 0
	ELEMENT END
	GROUP END
	ELEMENT END

	GROUP END
ELEMENT END

